---------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Volumes/Dades/Dropbox/PROJECTS/internalization2/submission/FINAL SUBMISSION/20130186_data/t
> ables/table_cost_pt_additional.log
  log type:  text
 opened on:  26 May 2014, 22:43:41

. 
. preserve 

. drop if rd == 1
(11688 observations deleted)

. 
. // specification
. global demandcontrols = "temp tempx humid"

. global supplycontrols = "windx windx2"

. global controls = "coal gas brent"

. global basefe = "_Ihour_* _Iyear* _Iweek* _Imonth_* _ImonXyea* _ImonXhou* _ImonXtem*"

. global controls1 = "hour#(c.coal c.gas c.brent) coal gas brent"

. 
. global maincost = "ecost2"

. global instruments = "eprice"

. 
. // pass-through estimation
. *(1) - BASELINE
. ivregress 2sls mg_price ($maincost = $instruments) $supplycontrols $demandcontrols $controls1 $basefe, 
> robust first
note: _Iyear_2007 omitted because of collinearity
note: _ImonXyea_2_2007 omitted because of collinearity
note: _ImonXyea_3_2006 omitted because of collinearity
note: _ImonXyea_3_2007 omitted because of collinearity
note: _ImonXyea_4_2006 omitted because of collinearity
note: _ImonXyea_4_2007 omitted because of collinearity
note: _ImonXyea_5_2006 omitted because of collinearity
note: _ImonXyea_5_2007 omitted because of collinearity
note: _ImonXyea_6_2006 omitted because of collinearity
note: _ImonXyea_6_2007 omitted because of collinearity
note: _ImonXyea_7_2006 omitted because of collinearity
note: _ImonXyea_7_2007 omitted because of collinearity
note: _ImonXyea_8_2006 omitted because of collinearity
note: _ImonXyea_8_2007 omitted because of collinearity
note: _ImonXyea_9_2006 omitted because of collinearity
note: _ImonXyea_9_2007 omitted because of collinearity
note: _ImonXyea_10_2006 omitted because of collinearity
note: _ImonXyea_10_2007 omitted because of collinearity
note: _ImonXyea_11_2006 omitted because of collinearity
note: _ImonXyea_11_2007 omitted because of collinearity
note: _ImonXyea_12_2006 omitted because of collinearity
note: _ImonXyea_12_2007 omitted because of collinearity

First-stage regressions
-----------------------

                                                  Number of obs   =      16186
                                                  F( 407,  15778) =     123.27
                                                  Prob > F        =     0.0000
                                                  R-squared       =     0.7886
                                                  Adj R-squared   =     0.7832
                                                  Root MSE        =     3.7799

-----------------------------------------------------------------------------------
                  |               Robust
   _ImonXhou_2_10 |  -.6823311   .9069714    -0.75   0.452    -2.460099    1.095437
   _ImonXhou_2_11 |  -.6041262   .9012237    -0.67   0.503    -2.370628    1.162375
   _ImonXhou_2_12 |  -.8087645   .9553409    -0.85   0.397    -2.681342    1.063813
   _ImonXhou_2_13 |  -.6562336   .8112841    -0.81   0.419    -2.246443     .933976
   _ImonXhou_2_14 |  -.7242524   .8300772    -0.87   0.383    -2.351299    .9027939
   _ImonXhou_2_15 |   .0780596    .891897     0.09   0.930    -1.670161     1.82628
   _ImonXhou_2_16 |  -.2813521    .887679    -0.32   0.751    -2.021304      1.4586
   _ImonXhou_2_17 |   .0084202    .897673     0.01   0.993    -1.751122    1.767962
   _ImonXhou_2_18 |    .883704   .8730768     1.01   0.311    -.8276264    2.595034
   _ImonXhou_2_19 |  -.5796121   .8493922    -0.68   0.495    -2.244518    1.085294
   _ImonXhou_2_20 |  -.2287599   .7126897    -0.32   0.748    -1.625713    1.168193
   _ImonXhou_2_21 |  -.3695356   .7033932    -0.53   0.599    -1.748267    1.009195
   _ImonXhou_2_22 |  -1.145237   .7130665    -1.61   0.108    -2.542929    .2524551
   _ImonXhou_2_23 |  -.4094763   .8012952    -0.51   0.609    -1.980107    1.161154
   _ImonXhou_2_24 |   .2349027   .8168972     0.29   0.774    -1.366309    1.836115
    _ImonXhou_3_2 |  -.2414314   .8171585    -0.30   0.768    -1.843156    1.360293
    _ImonXhou_3_3 |  -1.445232   .8347297    -1.73   0.083    -3.081398    .1909332
    _ImonXhou_3_4 |  -3.458712   .8525728    -4.06   0.000    -5.129852   -1.787572
    _ImonXhou_3_5 |  -4.695292   .7323816    -6.41   0.000    -6.130844    -3.25974
    _ImonXhou_3_6 |  -4.402699   .7930961    -5.55   0.000    -5.957258   -2.848139
    _ImonXhou_3_7 |  -2.808502   .8153341    -3.44   0.001     -4.40665   -1.210354
    _ImonXhou_3_8 |  -1.380706   .7867707    -1.75   0.079    -2.922866    .1614549
    _ImonXhou_3_9 |  -1.557245   .8120694    -1.92   0.055    -3.148993    .0345043
   _ImonXhou_3_10 |   -1.88413   .8007522    -2.35   0.019    -3.453696    -.314564
   _ImonXhou_3_11 |  -1.808829   .8084976    -2.24   0.025    -3.393577    -.224081
   _ImonXhou_3_12 |  -2.305179   .8956116    -2.57   0.010     -4.06068   -.5496774
   _ImonXhou_3_13 |  -1.200517   .7203523    -1.67   0.096     -2.61249     .211456
   _ImonXhou_3_14 |  -.8756871   .7399089    -1.18   0.237    -2.325993     .574619
   _ImonXhou_3_15 |  -.7242734   .7916042    -0.91   0.360    -2.275908    .8273615
   _ImonXhou_3_16 |  -1.290438     .77181    -1.67   0.095    -2.803273    .2223984
   _ImonXhou_3_17 |  -1.534069   .7798127    -1.97   0.049    -3.062591   -.0055474
   _ImonXhou_3_18 |   -.411561   .7514518    -0.55   0.584    -1.884493    1.061371
   _ImonXhou_3_19 |  -1.137964   .7772063    -1.46   0.143    -2.661377    .3854491
   _ImonXhou_3_20 |  -1.265726   .6871173    -1.84   0.065    -2.612555    .0811024
   _ImonXhou_3_21 |  -.3015684   .7154848    -0.42   0.673       -1.704    1.100864
   _ImonXhou_3_22 |  -.5023395   .7289294    -0.69   0.491    -1.931125    .9264455
   _ImonXhou_3_23 |  -.7197705   .7391052    -0.97   0.330    -2.168501    .7289602
   _ImonXhou_3_24 |   .1428459   .7385792     0.19   0.847    -1.304854    1.590546
    _ImonXhou_4_2 |    1.54929   .8914024     1.74   0.082    -.1979603    3.296541
    _ImonXhou_4_3 |   1.592517   .8787964     1.81   0.070    -.1300248    3.315058
    _ImonXhou_4_4 |  -.9275988   .8862249    -1.05   0.295    -2.664701    .8095034
    _ImonXhou_4_5 |  -1.616694   .7852294    -2.06   0.040    -3.155833    -.077554
    _ImonXhou_4_6 |  -1.575761   .8344035    -1.89   0.059    -3.211288    .0597651
    _ImonXhou_4_7 |  -.4519295    .915938    -0.49   0.622    -2.247273    1.343414
    _ImonXhou_4_8 |   .4879128   .8727633     0.56   0.576    -1.222803    2.198629
    _ImonXhou_4_9 |   .0922049   .9247579     0.10   0.921    -1.720426    1.904836
   _ImonXhou_4_10 |   .3045591   .8856641     0.34   0.731    -1.431444    2.040562
   _ImonXhou_4_11 |   .6227578   .8775494     0.71   0.478    -1.097339    2.342855
   _ImonXhou_4_12 |   .2832651   .9537184     0.30   0.766    -1.586132    2.152662
   _ImonXhou_4_13 |   .4993957   .8267201     0.60   0.546     -1.12107    2.119862
   _ImonXhou_4_14 |   1.201363   .8509207     1.41   0.158    -.4665394    2.869265
   _ImonXhou_4_15 |   1.302689   .8880967     1.47   0.142     -.438082     3.04346
   _ImonXhou_4_16 |   .4191991   .8825312     0.47   0.635    -1.310663    2.149061
   _ImonXhou_4_17 |   .5411643   .8887343     0.61   0.543    -1.200857    2.283185
   _ImonXhou_4_18 |   1.178851   .8654647     1.36   0.173     -.517559    2.875261
   _ImonXhou_4_19 |   .3520491   .8841249     0.40   0.690    -1.380937    2.085035
   _ImonXhou_4_20 |    1.85729   .8446553     2.20   0.028     .2016696    3.512911
   _ImonXhou_4_21 |   .3358025   .8085921     0.42   0.678    -1.249131    1.920736
   _ImonXhou_4_22 |    .840581   .8215783     1.02   0.306    -.7698064    2.450968
   _ImonXhou_4_23 |   .9292785   .8289832     1.12   0.262    -.6956234     2.55418
   _ImonXhou_4_24 |   .9745692   .8597298     1.13   0.257    -.7105996    2.659738
    _ImonXhou_5_2 |   1.131223    .973653     1.16   0.245    -.7772482    3.039694
    _ImonXhou_5_3 |   .6770882    .988135     0.69   0.493    -1.259769    2.613946
    _ImonXhou_5_4 |  -1.190076   .9349014    -1.27   0.203     -3.02259    .6424374
    _ImonXhou_5_5 |  -2.272731   .8515009    -2.67   0.008     -3.94177    -.603692
    _ImonXhou_5_6 |  -2.336055   .9101694    -2.57   0.010    -4.120091   -.5520185
    _ImonXhou_5_7 |  -.8818652   .9766027    -0.90   0.367    -2.796118    1.032388
    _ImonXhou_5_8 |  -1.256696   .9570161    -1.31   0.189    -3.132557     .619165
    _ImonXhou_5_9 |  -1.261639    .943459    -1.34   0.181    -3.110926    .5876486
   _ImonXhou_5_10 |  -.5713265   .9679203    -0.59   0.555    -2.468561    1.325908
   _ImonXhou_5_11 |   .2718061   .9721136     0.28   0.780    -1.633648     2.17726
   _ImonXhou_5_12 |   .1822034   1.050286     0.17   0.862    -1.876477    2.240884
   _ImonXhou_5_13 |   .8635186    .872606     0.99   0.322    -.8468889    2.573926
   _ImonXhou_5_14 |   1.046738   .8988998     1.16   0.244    -.7152081    2.808685
   _ImonXhou_5_15 |   .3574646   .9535427     0.37   0.708    -1.511588    2.226517
   _ImonXhou_5_16 |   .2574221   .9401102     0.27   0.784    -1.585301    2.100146
   _ImonXhou_5_17 |  -.2923165   .9571412    -0.31   0.760    -2.168423     1.58379
   _ImonXhou_5_18 |   .6872426    .946083     0.73   0.468    -1.167188    2.541673
   _ImonXhou_5_19 |  -1.060684   .9416971    -1.13   0.260    -2.906518    .7851504
   _ImonXhou_5_20 |   .1366555    .887606     0.15   0.878    -1.603154    1.876465
   _ImonXhou_5_21 |  -.3084554   .8545196    -0.36   0.718    -1.983412    1.366501
   _ImonXhou_5_22 |   .0354312   .8794066     0.04   0.968    -1.688306    1.759169
   _ImonXhou_5_23 |   .0488228   .9021747     0.05   0.957    -1.719543    1.817188
   _ImonXhou_5_24 |   .5635865   .9287343     0.61   0.544    -1.256839    2.384012
    _ImonXhou_6_2 |   1.296003   1.062622     1.22   0.223    -.7868573    3.378864
    _ImonXhou_6_3 |   .1094515   1.093894     0.10   0.920    -2.034705    2.253608
    _ImonXhou_6_4 |  -2.644948   1.070714    -2.47   0.014    -4.743669   -.5462273
    _ImonXhou_6_5 |  -3.594312   .9756664    -3.68   0.000     -5.50673   -1.681895
    _ImonXhou_6_6 |  -4.421016   1.041621    -4.24   0.000    -6.462713   -2.379319
    _ImonXhou_6_7 |  -2.427784    1.07409    -2.26   0.024    -4.533123   -.3224455
    _ImonXhou_6_8 |  -1.478976   1.060999    -1.39   0.163    -3.558655    .6007034
    _ImonXhou_6_9 |  -1.227956   1.030965    -1.19   0.234    -3.248765    .7928535
   _ImonXhou_6_10 |  -2.899241   1.034898    -2.80   0.005    -4.927758   -.8707231
   _ImonXhou_6_11 |  -.2430831   1.046318    -0.23   0.816    -2.293986     1.80782
   _ImonXhou_6_12 |  -.1577259   1.083267    -0.15   0.884    -2.281053    1.965602
   _ImonXhou_6_13 |   .1136857   .9790679     0.12   0.908    -1.805399    2.032771
   _ImonXhou_6_14 |   -.095117   .9663778    -0.10   0.922    -1.989328    1.799094
   _ImonXhou_6_15 |   .2666886    .974835     0.27   0.784      -1.6441    2.177477
   _ImonXhou_6_16 |  -.9337148   1.013936    -0.92   0.357    -2.921146    1.053717
   _ImonXhou_6_17 |  -.4318094   1.014765    -0.43   0.670    -2.420865    1.557246
   _ImonXhou_6_18 |  -1.129371   1.020495    -1.11   0.268    -3.129659    .8709162
   _ImonXhou_6_19 |  -.5708168   1.015767    -0.56   0.574    -2.561836    1.420202
   _ImonXhou_6_20 |   .0532973   .9466768     0.06   0.955    -1.802297    1.908892
   _ImonXhou_6_21 |  -.3543576   .9329372    -0.38   0.704    -2.183021    1.474306
   _ImonXhou_6_22 |  -.3576913   .8992672    -0.40   0.691    -2.120358    1.404975
   _ImonXhou_6_23 |   .0715865   .9267081     0.08   0.938    -1.744867     1.88804
   _ImonXhou_6_24 |  -.1914842    .995498    -0.19   0.847    -2.142774    1.759806
    _ImonXhou_7_2 |   .1443472   1.288233     0.11   0.911    -2.380737    2.669432
    _ImonXhou_7_3 |  -.6638396   1.305763    -0.51   0.611    -3.223285    1.895605
    _ImonXhou_7_4 |  -4.753295   1.313622    -3.62   0.000    -7.328144   -2.178446
    _ImonXhou_7_5 |  -6.026242   1.233303    -4.89   0.000    -8.443657   -3.608828
    _ImonXhou_7_6 |  -6.696905   1.252768    -5.35   0.000    -9.152473   -4.241337
    _ImonXhou_7_7 |  -2.772761   1.301636    -2.13   0.033    -5.324117    -.221405
    _ImonXhou_7_8 |  -2.750589   1.282741    -2.14   0.032    -5.264909     -.23627
    _ImonXhou_7_9 |  -2.060474   1.268122    -1.62   0.104    -4.546138    .4251897
   _ImonXhou_7_10 |      -1.57   1.260255    -1.25   0.213    -4.040245     .900245
   _ImonXhou_7_11 |  -.7365665   1.243299    -0.59   0.554    -3.173575    1.700442
   _ImonXhou_7_12 |  -1.522439   1.343208    -1.13   0.257    -4.155281    1.110403
   _ImonXhou_7_13 |   .0328751   1.195302     0.03   0.978    -2.310053    2.375803
   _ImonXhou_7_14 |   .5923141   1.240347     0.48   0.633    -1.838908    3.023536
   _ImonXhou_7_15 |   .2315804   1.299563     0.18   0.859    -2.315712    2.778872
   _ImonXhou_7_16 |  -1.824471   1.294126    -1.41   0.159    -4.361105    .7121632
   _ImonXhou_7_17 |  -.2111223   1.224926    -0.17   0.863    -2.612116    2.189872
   _ImonXhou_7_18 |  -.3236487   1.224567    -0.26   0.792    -2.723939    2.076642
   _ImonXhou_7_19 |  -.5898643   1.261518    -0.47   0.640    -3.062583    1.882855
   _ImonXhou_7_20 |   .2132768   1.175848     0.18   0.856    -2.091519    2.518073
   _ImonXhou_7_21 |  -.1610805    1.15716    -0.14   0.889    -2.429246    2.107085
   _ImonXhou_7_22 |   .6843055   1.143746     0.60   0.550    -1.557567    2.926178
   _ImonXhou_7_23 |  -.4776254   1.197326    -0.40   0.690    -2.824522    1.869271
   _ImonXhou_7_24 |   1.766507   1.211828     1.46   0.145    -.6088147    4.141829
    _ImonXhou_8_2 |  -.1648822   1.568546    -0.11   0.916    -3.239412    2.909647
    _ImonXhou_8_3 |  -1.233249   1.583585    -0.78   0.436    -4.337258    1.870759
    _ImonXhou_8_4 |  -5.883244   1.604115    -3.67   0.000    -9.027492   -2.738996
    _ImonXhou_8_5 |  -7.331672   1.536408    -4.77   0.000    -10.34321   -4.320136
    _ImonXhou_8_6 |  -7.303874   1.551561    -4.71   0.000    -10.34511   -4.262637
    _ImonXhou_8_7 |  -2.493684   1.579263    -1.58   0.114     -5.58922    .6018525
    _ImonXhou_8_8 |  -2.726828     1.5913    -1.71   0.087    -5.845957    .3923014
    _ImonXhou_8_9 |   -2.86958   1.624746    -1.77   0.077    -6.054268    .3151071
   _ImonXhou_8_10 |  -4.970691   1.602764    -3.10   0.002    -8.112291   -1.829091
   _ImonXhou_8_11 |   -2.61249   1.649246    -1.58   0.113      -5.8452    .6202203
   _ImonXhou_8_12 |  -3.926083   1.773172    -2.21   0.027    -7.401704   -.4504622
   _ImonXhou_8_13 |  -.7571639   1.564902    -0.48   0.629     -3.82455    2.310222
   _ImonXhou_8_14 |  -1.148192   1.588426    -0.72   0.470    -4.261689    1.965305
   _ImonXhou_8_15 |  -1.207897   1.653801    -0.73   0.465    -4.449536    2.033742
   _ImonXhou_8_16 |  -4.176999   1.574507    -2.65   0.008    -7.263214   -1.090784
   _ImonXhou_8_17 |  -3.533638   1.574663    -2.24   0.025    -6.620158   -.4471171
   _ImonXhou_8_18 |  -2.014172   1.586712    -1.27   0.204    -5.124309    1.095966
   _ImonXhou_8_19 |  -2.099111   1.577963    -1.33   0.183    -5.192098    .9938762
   _ImonXhou_8_20 |  -1.718726   1.578402    -1.09   0.276    -4.812575    1.375123
   _ImonXhou_8_21 |  -2.007768   1.558355    -1.29   0.198    -5.062321    1.046786
   _ImonXhou_8_22 |  -1.510274   1.520744    -0.99   0.321    -4.491107    1.470559
   _ImonXhou_8_23 |  -1.953906    1.53715    -1.27   0.204    -4.966896    1.059085
   _ImonXhou_8_24 |   1.785052   1.543774     1.16   0.248    -1.240922    4.811026
    _ImonXhou_9_2 |  -.1400903   1.399361    -0.10   0.920    -2.882997    2.602816
    _ImonXhou_9_3 |  -.4699923   1.451151    -0.32   0.746    -3.314414     2.37443
    _ImonXhou_9_4 |  -5.458572   1.468533    -3.72   0.000    -8.337065   -2.580079
    _ImonXhou_9_5 |  -6.378287   1.402344    -4.55   0.000    -9.127042   -3.629533
    _ImonXhou_9_6 |  -7.323073    1.43848    -5.09   0.000    -10.14266   -4.503487
    _ImonXhou_9_7 |  -2.141897   1.436052    -1.49   0.136    -4.956723    .6729292
    _ImonXhou_9_8 |   -3.34028   1.488512    -2.24   0.025    -6.257934   -.4226265
    _ImonXhou_9_9 |   -4.78632   1.517253    -3.15   0.002    -7.760309    -1.81233
   _ImonXhou_9_10 |  -5.278971   1.503994    -3.51   0.000    -8.226971   -2.330971
   _ImonXhou_9_11 |   -3.13538   1.546565    -2.03   0.043    -6.166825   -.1039351
   _ImonXhou_9_12 |  -3.965602   1.679012    -2.36   0.018    -7.256657   -.6745475
   _ImonXhou_9_13 |  -2.633622   1.474682    -1.79   0.074    -5.524167    .2569227
   _ImonXhou_9_14 |  -2.382066   1.441037    -1.65   0.098    -5.206662    .4425312
   _ImonXhou_9_15 |  -1.570178   1.483504    -1.06   0.290    -4.478014    1.337659
   _ImonXhou_9_16 |  -4.799074   1.423626    -3.37   0.001    -7.589545   -2.008603
   _ImonXhou_9_17 |  -3.250307   1.444175    -2.25   0.024    -6.081055    -.419559
   _ImonXhou_9_18 |  -1.816664   1.470266    -1.24   0.217    -4.698555    1.065226
   _ImonXhou_9_19 |  -2.892728   1.458982    -1.98   0.047    -5.752498   -.0329569
   _ImonXhou_9_20 |  -2.198809   1.468711    -1.50   0.134     -5.07765    .6800324
   _ImonXhou_9_21 |  -2.506763     1.4483    -1.73   0.084    -5.345596    .3320695
   _ImonXhou_9_22 |  -3.052785   1.374656    -2.22   0.026    -5.747269   -.3583013
   _ImonXhou_9_23 |  -2.930461   1.435138    -2.04   0.041    -5.743497   -.1174259
   _ImonXhou_9_24 |   1.788228   1.361387     1.31   0.189    -.8802461    4.456702
   _ImonXhou_10_2 |  -.3741625   1.407679    -0.27   0.790    -3.133374    2.385049
   _ImonXhou_10_3 |  -.2962298   1.434535    -0.21   0.836    -3.108083    2.515624
   _ImonXhou_10_4 |  -4.564863   1.504739    -3.03   0.002    -7.514325   -1.615402
   _ImonXhou_10_5 |  -6.880956    1.41158    -4.87   0.000    -9.647814   -4.114097
   _ImonXhou_10_6 |  -7.077627    1.43987    -4.92   0.000    -9.899936   -4.255318
   _ImonXhou_10_7 |  -2.393116   1.426063    -1.68   0.093    -5.188362    .4021296
   _ImonXhou_10_8 |  -3.576174   1.441845    -2.48   0.013    -6.402355   -.7499936
   _ImonXhou_10_9 |  -4.803596   1.465529    -3.28   0.001    -7.676199   -1.930992
  _ImonXhou_10_10 |  -5.289259   1.483244    -3.57   0.000    -8.196586   -2.381932
  _ImonXhou_10_11 |  -3.459908   1.510707    -2.29   0.022    -6.421065   -.4987501
  _ImonXhou_10_12 |  -4.602805   1.650308    -2.79   0.005    -7.837598   -1.368013
  _ImonXhou_10_13 |  -3.821428   1.391732    -2.75   0.006    -6.549383   -1.093473
  _ImonXhou_10_14 |  -4.423458   1.366689    -3.24   0.001    -7.102324   -1.744591
  _ImonXhou_10_15 |  -3.074612   1.497888    -2.05   0.040    -6.010644   -.1385807
  _ImonXhou_10_16 |  -3.679778   1.442581    -2.55   0.011    -6.507401   -.8521543
  _ImonXhou_10_17 |  -3.549243   1.439782    -2.47   0.014     -6.37138   -.7271053
  _ImonXhou_10_18 |  -2.844177   1.464898    -1.94   0.052    -5.715545      .02719
  _ImonXhou_10_19 |  -1.988017   1.528944    -1.30   0.194    -4.984921    1.008887
  _ImonXhou_10_20 |  -2.957209   1.446385    -2.04   0.041     -5.79229   -.1221279
  _ImonXhou_10_21 |  -2.510255   1.476379    -1.70   0.089    -5.404127    .3836167
  _ImonXhou_10_22 |  -3.118033   1.307361    -2.38   0.017    -5.680609   -.5554564
  _ImonXhou_10_23 |  -2.358623   1.415631    -1.67   0.096    -5.133421     .416175
  _ImonXhou_10_24 |   .9161054   1.403012     0.65   0.514    -1.833959     3.66617
   _ImonXhou_11_2 |   1.578869   1.089181     1.45   0.147    -.5560498    3.713787
   _ImonXhou_11_3 |    .392574     1.1146     0.35   0.725    -1.792169    2.577317
   _ImonXhou_11_4 |  -1.462622   1.054818    -1.39   0.166    -3.530186    .6049417
   _ImonXhou_11_5 |  -3.712317   .9955305    -3.73   0.000    -5.663671   -1.760964
   _ImonXhou_11_6 |  -4.118893   1.031776    -3.99   0.000    -6.141292   -2.096494
   _ImonXhou_11_7 |  -1.071417   1.054297    -1.02   0.310     -3.13796    .9951253
   _ImonXhou_11_8 |  -1.257646   1.117087    -1.13   0.260    -3.447264    .9319728
   _ImonXhou_11_9 |   -3.15827   1.121353    -2.82   0.005    -5.356251   -.9602892
  _ImonXhou_11_10 |   -3.16422   1.124233    -2.81   0.005    -5.367845   -.9605958
  _ImonXhou_11_11 |  -2.281412   1.120604    -2.04   0.042    -4.477923   -.0849007
  _ImonXhou_11_12 |   -2.93236   1.214179    -2.42   0.016    -5.312289   -.5524305
  _ImonXhou_11_13 |  -1.970763   1.022895    -1.93   0.054    -3.975754    .0342288
  _ImonXhou_11_14 |  -2.234424   1.052005    -2.12   0.034    -4.296474   -.1723746
  _ImonXhou_11_15 |  -.8850926   1.094503    -0.81   0.419    -3.030443    1.260258
  _ImonXhou_11_16 |  -1.904325   1.087209    -1.75   0.080    -4.035379    .2267277
  _ImonXhou_11_17 |  -2.375056    1.07565    -2.21   0.027    -4.483454   -.2666582
  _ImonXhou_11_18 |  -1.247099   1.094774    -1.14   0.255    -3.392981    .8987836
  _ImonXhou_11_19 |  -2.244155   1.066615    -2.10   0.035    -4.334842   -.1534674
  _ImonXhou_11_20 |   -2.06313    .978171    -2.11   0.035    -3.980457   -.1458029
  _ImonXhou_11_21 |  -1.985964   .9749872    -2.04   0.042    -3.897051   -.0748781
  _ImonXhou_11_22 |  -2.088439   .9264787    -2.25   0.024    -3.904443   -.2724349
  _ImonXhou_11_23 |  -1.648331   1.011428    -1.63   0.103    -3.630846    .3341834
  _ImonXhou_11_24 |  -.4328725   1.053185    -0.41   0.681    -2.497235     1.63149
   _ImonXhou_12_2 |   .9376259   1.081606     0.87   0.386    -1.182445    3.057697
   _ImonXhou_12_3 |   1.252157   1.042695     1.20   0.230    -.7916447    3.295959
   _ImonXhou_12_4 |  -.8223192   1.032024    -0.80   0.426    -2.845205    1.200566
   _ImonXhou_12_5 |  -1.364008   .8596827    -1.59   0.113    -3.049084    .3210683
   _ImonXhou_12_6 |  -1.502354   .8932927    -1.68   0.093    -3.253309    .2486023
   _ImonXhou_12_7 |   .0838417   1.003313     0.08   0.933    -1.882766    2.050449
   _ImonXhou_12_8 |   .3895024   1.012719     0.38   0.701    -1.595543    2.374548
   _ImonXhou_12_9 |  -.8013925   1.038448    -0.77   0.440    -2.836869    1.234084
  _ImonXhou_12_10 |  -1.652982   1.028735    -1.61   0.108     -3.66942    .3634561
