   _ImonXhou_7_20 |   .3588171   .9910937     0.36   0.717    -1.583839    2.301473
   _ImonXhou_7_21 |   .0554885   .9792689     0.06   0.955     -1.86399    1.974967
   _ImonXhou_7_22 |    .906931   1.010964     0.90   0.370    -1.074673    2.888535
   _ImonXhou_7_23 |   .3566361   1.056352     0.34   0.736    -1.713934    2.427206
   _ImonXhou_7_24 |   .8245721   1.061325     0.78   0.437    -1.255745    2.904889
    _ImonXhou_8_2 |  -.6669129   1.063299    -0.63   0.531    -2.751099    1.417273
    _ImonXhou_8_3 |  -2.404502   1.058347    -2.27   0.023    -4.478983   -.3300216
    _ImonXhou_8_4 |  -5.449443   1.112424    -4.90   0.000     -7.62992   -3.268966
    _ImonXhou_8_5 |  -5.585785   1.079406    -5.17   0.000    -7.701543   -3.470027
    _ImonXhou_8_6 |  -5.700264   1.063489    -5.36   0.000    -7.784823   -3.615706
    _ImonXhou_8_7 |  -3.370874   1.091609    -3.09   0.002    -5.510551   -1.231196
    _ImonXhou_8_8 |  -1.274574   1.090436    -1.17   0.242    -3.411953    .8628052
    _ImonXhou_8_9 |  -.6329083   1.062144    -0.60   0.551    -2.714831    1.449015
   _ImonXhou_8_10 |   -2.67613   1.038024    -2.58   0.010    -4.710775   -.6414836
   _ImonXhou_8_11 |   -1.68503   1.052882    -1.60   0.110    -3.748798    .3787381
   _ImonXhou_8_12 |   -2.15674   1.051855    -2.05   0.040    -4.218496    -.094984
   _ImonXhou_8_13 |   .0369908   .9814744     0.04   0.970    -1.886811    1.960792
   _ImonXhou_8_14 |  -.2448985   1.012277    -0.24   0.809    -2.229076    1.739279
   _ImonXhou_8_15 |  -.6912111   1.084568    -0.64   0.524    -2.817087    1.434665
   _ImonXhou_8_16 |   -1.88244   1.027939    -1.83   0.067    -3.897317    .1324364
   _ImonXhou_8_17 |  -1.802569   1.020079    -1.77   0.077     -3.80204    .1969008
   _ImonXhou_8_18 |  -.6448714    1.02095    -0.63   0.528    -2.646049    1.356307
   _ImonXhou_8_19 |  -1.602938   .9704446    -1.65   0.099    -3.505119    .2992441
   _ImonXhou_8_20 |  -1.443465   .9880589    -1.46   0.144    -3.380173     .493243
   _ImonXhou_8_21 |  -1.511924   .9705117    -1.56   0.119    -3.414237    .3903892
   _ImonXhou_8_22 |  -.8099251   .9873354    -0.82   0.412    -2.745215    1.125365
   _ImonXhou_8_23 |  -.9232929   1.019212    -0.91   0.365    -2.921063    1.074478
   _ImonXhou_8_24 |    .442412   1.031744     0.43   0.668    -1.579923    2.464747
    _ImonXhou_9_2 |   -.714444   .9844173    -0.73   0.468    -2.644014    1.215126
    _ImonXhou_9_3 |  -1.753854    1.02261    -1.72   0.086    -3.758286    .2505769
    _ImonXhou_9_4 |  -5.545773    1.05373    -5.26   0.000    -7.611203   -3.480343
    _ImonXhou_9_5 |  -5.251288   1.025962    -5.12   0.000     -7.26229   -3.240286
    _ImonXhou_9_6 |  -6.508219   1.022999    -6.36   0.000    -8.513414   -4.503025
    _ImonXhou_9_7 |  -3.054866   1.043492    -2.93   0.003    -5.100229   -1.009503
    _ImonXhou_9_8 |  -2.277366   1.069307    -2.13   0.033     -4.37333   -.1814025
    _ImonXhou_9_9 |  -3.119034   1.042262    -2.99   0.003    -5.161985   -1.076082
   _ImonXhou_9_10 |  -3.677767   1.012282    -3.63   0.000    -5.661954   -1.693579
   _ImonXhou_9_11 |  -2.788348   1.027181    -2.71   0.007    -4.801739   -.7749575
   _ImonXhou_9_12 |  -2.755021   1.036564    -2.66   0.008    -4.786805   -.7232378
   _ImonXhou_9_13 |   -2.20291   .9523258    -2.31   0.021    -4.069576   -.3362427
   _ImonXhou_9_14 |  -1.825823   .9127572    -2.00   0.045    -3.614931   -.0367155
   _ImonXhou_9_15 |  -1.352269   .9961753    -1.36   0.175    -3.304886    .6003477
   _ImonXhou_9_16 |  -3.182041   .9657434    -3.29   0.001    -5.075008   -1.289075
   _ImonXhou_9_17 |  -1.995413   .9591433    -2.08   0.038    -3.875443   -.1153834
   _ImonXhou_9_18 |  -.8942749   .9563879    -0.94   0.350    -2.768904    .9803542
   _ImonXhou_9_19 |  -2.794292   .9207945    -3.03   0.002    -4.599154   -.9894306
   _ImonXhou_9_20 |  -2.407855   .9325383    -2.58   0.010    -4.235737   -.5799744
   _ImonXhou_9_21 |  -2.266592   .8809704    -2.57   0.010    -3.993394   -.5397901
   _ImonXhou_9_22 |   -2.78292   .9500561    -2.93   0.003    -4.645138   -.9207021
   _ImonXhou_9_23 |  -2.516132   1.008299    -2.50   0.013    -4.492513   -.5397516
   _ImonXhou_9_24 |   .5621315   .9367397     0.60   0.548    -1.273985    2.398248
   _ImonXhou_10_2 |  -.8676529   1.019069    -0.85   0.395    -2.865144    1.129838
   _ImonXhou_10_3 |  -1.472877   1.041459    -1.41   0.157    -3.514256    .5685023
   _ImonXhou_10_4 |  -4.725981   1.115077    -4.24   0.000    -6.911658   -2.540304
   _ImonXhou_10_5 |  -5.828797   1.052716    -5.54   0.000    -7.892241   -3.765354
   _ImonXhou_10_6 |  -6.455008   1.047963    -6.16   0.000    -8.509134   -4.400882
   _ImonXhou_10_7 |  -3.121365   1.061297    -2.94   0.003    -5.201628   -1.041103
   _ImonXhou_10_8 |  -2.683088   1.043533    -2.57   0.010    -4.728531   -.6376451
   _ImonXhou_10_9 |  -3.384182   1.008053    -3.36   0.001     -5.36008   -1.408284
  _ImonXhou_10_10 |  -4.064771   1.016498    -4.00   0.000    -6.057222   -2.072319
  _ImonXhou_10_11 |  -3.526834   1.020462    -3.46   0.001    -5.527057   -1.526612
  _ImonXhou_10_12 |  -4.012148   1.060385    -3.78   0.000    -6.090624   -1.933672
  _ImonXhou_10_13 |    -3.7769   .9467411    -3.99   0.000     -5.63262   -1.921179
  _ImonXhou_10_14 |   -4.27899   .9230952    -4.64   0.000    -6.088361   -2.469618
  _ImonXhou_10_15 |  -2.948722   1.039863    -2.84   0.005    -4.986971   -.9104727
  _ImonXhou_10_16 |  -2.555213   1.001016    -2.55   0.011    -4.517318   -.5931079
  _ImonXhou_10_17 |  -2.497128   .9968265    -2.51   0.012    -4.451021   -.5432343
  _ImonXhou_10_18 |  -2.306712   1.009566    -2.28   0.022    -4.285576   -.3278486
  _ImonXhou_10_19 |  -2.168332   1.007855    -2.15   0.031    -4.143842   -.1928216
  _ImonXhou_10_20 |  -3.474768   .9374442    -3.71   0.000    -5.312265   -1.637271
  _ImonXhou_10_21 |  -2.479725   .8988216    -2.76   0.006    -4.241518   -.7179326
  _ImonXhou_10_22 |  -3.527686   .9109418    -3.87   0.000    -5.313236   -1.742137
  _ImonXhou_10_23 |  -2.280738    1.00428    -2.27   0.023     -4.24924    -.312236
  _ImonXhou_10_24 |  -.1485304    .977515    -0.15   0.879    -2.064571     1.76751
   _ImonXhou_11_2 |   1.391594   1.043194     1.33   0.182     -.653185    3.436374
   _ImonXhou_11_3 |   -.101098   1.089581    -0.09   0.926    -2.236801    2.034605
   _ImonXhou_11_4 |  -1.598368   1.072997    -1.49   0.136    -3.701565    .5048283
   _ImonXhou_11_5 |  -3.322299   1.039188    -3.20   0.001    -5.359226   -1.285372
   _ImonXhou_11_6 |  -3.926886   1.053425    -3.73   0.000    -5.991718   -1.862053
   _ImonXhou_11_7 |  -1.355609   1.045525    -1.30   0.195    -3.404958    .6937388
   _ImonXhou_11_8 |  -.8424655   1.072848    -0.79   0.432    -2.945369    1.260438
   _ImonXhou_11_9 |  -2.513657   1.055308    -2.38   0.017     -4.58218   -.4451343
  _ImonXhou_11_10 |  -2.595324   1.030537    -2.52   0.012    -4.615293   -.5753552
  _ImonXhou_11_11 |    -2.3723   1.026566    -2.31   0.021    -4.384486   -.3601141
  _ImonXhou_11_12 |  -2.709555   1.050755    -2.58   0.010    -4.769154   -.6499565
  _ImonXhou_11_13 |  -2.000333   .9559878    -2.09   0.036    -3.874177   -.1264878
  _ImonXhou_11_14 |  -2.250675   .9897134    -2.27   0.023    -4.190626   -.3107247
  _ImonXhou_11_15 |  -.7922694   1.048242    -0.76   0.450    -2.846943    1.262404
  _ImonXhou_11_16 |  -1.368926   1.048799    -1.31   0.192    -3.424691    .6868384
  _ImonXhou_11_17 |  -1.891902   1.018717    -1.86   0.063    -3.888703    .1048982
  _ImonXhou_11_18 |  -.9761922   1.033469    -0.94   0.345    -3.001909    1.049525
  _ImonXhou_11_19 |  -2.363616   .9999036    -2.36   0.018    -4.323541   -.4036916
  _ImonXhou_11_20 |  -2.443526   .9380892    -2.60   0.009    -4.282287   -.6047644
  _ImonXhou_11_21 |  -2.329664     .93712    -2.49   0.013    -4.166526   -.4928023
  _ImonXhou_11_22 |  -2.566666   .9445918    -2.72   0.007    -4.418173   -.7151583
  _ImonXhou_11_23 |  -1.598819   1.008679    -1.59   0.113    -3.575944    .3783065
  _ImonXhou_11_24 |  -.9419034   1.011403    -0.93   0.352    -2.924368    1.040561
   _ImonXhou_12_2 |   1.046608   1.060976     0.99   0.324    -1.033025    3.126241
   _ImonXhou_12_3 |   1.346215   1.045655     1.29   0.198    -.7033877    3.395818
   _ImonXhou_12_4 |  -.4253649   1.084698    -0.39   0.695    -2.551496    1.700766
   _ImonXhou_12_5 |  -.8400254   .9868631    -0.85   0.395    -2.774389    1.094338
   _ImonXhou_12_6 |   -.946603   .9994212    -0.95   0.344    -2.905582    1.012376
   _ImonXhou_12_7 |   .2546391   1.048553     0.24   0.808    -1.800644    2.309923
   _ImonXhou_12_8 |   .7213651   .9975783     0.72   0.470    -1.234002    2.676732
   _ImonXhou_12_9 |  -.2870443   .9983632    -0.29   0.774     -2.24395    1.669861
  _ImonXhou_12_10 |  -1.048546    .989278    -1.06   0.289    -2.987643    .8905516
  _ImonXhou_12_11 |  -.9170313    .991265    -0.93   0.355    -2.860023    1.025961
  _ImonXhou_12_12 |  -1.540805   .9907103    -1.56   0.120     -3.48271    .4010995
  _ImonXhou_12_13 |  -.2297356     .92259    -0.25   0.803    -2.038117    1.578646
  _ImonXhou_12_14 |  -.1754229   .9389481    -0.19   0.852    -2.015868    1.665022
  _ImonXhou_12_15 |   .1329046   .9716587     0.14   0.891    -1.771657    2.037466
  _ImonXhou_12_16 |  -.5617939   .9363924    -0.60   0.549    -2.397229    1.273642
  _ImonXhou_12_17 |  -.4967762   .9755249    -0.51   0.611    -2.408916    1.415364
  _ImonXhou_12_18 |   .0396099    .975185     0.04   0.968    -1.871864    1.951083
  _ImonXhou_12_19 |  -.3180012   .9344196    -0.34   0.734     -2.14957    1.513567
  _ImonXhou_12_20 |  -.0584397   .9192985    -0.06   0.949    -1.860369     1.74349
  _ImonXhou_12_21 |  -.3220141   .8462718    -0.38   0.704    -1.980803    1.336775
  _ImonXhou_12_22 |  -.8693972   .8619445    -1.01   0.313    -2.558906     .820112
  _ImonXhou_12_23 |   .0134683   .8999517     0.01   0.988    -1.750539    1.777476
  _ImonXhou_12_24 |  -.8765199   .8839797    -0.99   0.321    -2.609221    .8561809
     _ImonXtemp_2 |   -.056828   .1265095    -0.45   0.653     -.304801     .191145
     _ImonXtemp_3 |   .0746911   .0654704     1.14   0.254    -.0536383    .2030204
     _ImonXtemp_4 |   .0484807   .0852831     0.57   0.570    -.1186838    .2156452
     _ImonXtemp_5 |  -.2289389   .0970213    -2.36   0.018    -.4191116   -.0387662
     _ImonXtemp_6 |   .4225289   .1458588     2.90   0.004     .1366289    .7084288
     _ImonXtemp_7 |  -.0118683   .1112725    -0.11   0.915    -.2299751    .2062386
     _ImonXtemp_8 |  -.1629247   .0936756    -1.74   0.082    -.3465395    .0206901
     _ImonXtemp_9 |   .0739538   .0923393     0.80   0.423    -.1070416    .2549493
    _ImonXtemp_10 |  -.0377554   .1029231    -0.37   0.714    -.2394963    .1639856
    _ImonXtemp_11 |  -.0624935   .0630878    -0.99   0.322    -.1861528    .0611658
    _ImonXtemp_12 |  -.0555331   .0926804    -0.60   0.549    -.2371971     .126131
     _ImonXtempa2 |  -.1429266   .0973709    -1.47   0.142    -.3337847    .0479315
     _ImonXtempa3 |   -.154162     .06442    -2.39   0.017    -.2804325   -.0278915
     _ImonXtempa4 |  -.0370473   .0695806    -0.53   0.594    -.1734332    .0993387
     _ImonXtempa5 |   .1104153   .0892164     1.24   0.216     -.064459    .2852897
     _ImonXtempa6 |  -.3901573   .0978368    -3.99   0.000    -.5819284   -.1983861
     _ImonXtempa7 |  -.0394369   .0902073    -0.44   0.662    -.2162536    .1373797
     _ImonXtempa8 |  -.0294507   .0749044    -0.39   0.694    -.1762718    .1173704
     _ImonXtempa9 |   -.387438    .078237    -4.95   0.000    -.5407914   -.2340846
    _ImonXtempa10 |  -.0648571   .0744118    -0.87   0.383    -.2107128    .0809985
    _ImonXtempa11 |   .0125721   .0768841     0.16   0.870    -.1381295    .1632736
    _ImonXtempa12 |   .1090894   .0963808     1.13   0.258     -.079828    .2980067
           eprice |   .5702694   .0522557    10.91   0.000     .4678423    .6726964
            _cons |  -.3242703   1.576962    -0.21   0.837    -3.415295    2.766755
-----------------------------------------------------------------------------------


Instrumental variables (2SLS) regression               Number of obs =   16186
                                                       Wald chi2(338)=41265.59
                                                       Prob > chi2   =  0.0000
                                                       R-squared     =  0.7247
                                                       Root MSE      =  9.1703

-----------------------------------------------------------------------------------
                  |               Robust
         mg_price |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
------------------+----------------------------------------------------------------
           ecost2 |   .8293759   .1722044     4.82   0.000     .4918614     1.16689
            windx |  -2.191104    .337444    -6.49   0.000    -2.852482   -1.529726
           windx2 |   .0669561    .023463     2.85   0.004     .0209695    .1129427
             temp |   .7587126   .1442659     5.26   0.000     .4759567    1.041469
            tempx |  -1.035846   .1535297    -6.75   0.000    -1.336758   -.7349329
            humid |   .0944411   .0136509     6.92   0.000     .0676858    .1211965
             coal |   45.46866   4.164159    10.92   0.000     37.30706    53.63026
              gas |   3.563342   .3867046     9.21   0.000     2.805415    4.321269
            brent |  -1.777643   .9301166    -1.91   0.056    -3.600638    .0453524
         _Ihour_2 |  -8.015451   1.581659    -5.07   0.000    -11.11545   -4.915456
         _Ihour_3 |  -11.64569   1.638959    -7.11   0.000    -14.85799   -8.433391
         _Ihour_4 |   -15.9702   1.779595    -8.97   0.000    -19.45814   -12.48226
         _Ihour_5 |  -18.61236   1.834512   -10.15   0.000    -22.20793   -15.01678
         _Ihour_6 |  -19.09582   1.822448   -10.48   0.000    -22.66776   -15.52389
         _Ihour_7 |  -15.32987   1.712549    -8.95   0.000    -18.68641   -11.97334
         _Ihour_8 |  -8.050187   1.794953    -4.48   0.000    -11.56823   -4.532144
         _Ihour_9 |  -4.759083   2.263675    -2.10   0.036    -9.195804   -.3223608
        _Ihour_10 |   -2.61483   2.163059    -1.21   0.227    -6.854349    1.624688
        _Ihour_11 |   1.004681   2.039987     0.49   0.622     -2.99362    5.002982
        _Ihour_12 |   1.558779   1.927072     0.81   0.419    -2.218212     5.33577
        _Ihour_13 |   2.467637   1.795206     1.37   0.169    -1.050903    5.986176
        _Ihour_14 |   1.200885   1.678096     0.72   0.474    -2.088122    4.489892
        _Ihour_15 |  -.0350274   1.744914    -0.02   0.984    -3.454996    3.384941
        _Ihour_16 |  -1.391305   1.803399    -0.77   0.440    -4.925902    2.143293
        _Ihour_17 |   -2.68855   1.730762    -1.55   0.120    -6.080782    .7036819
        _Ihour_18 |  -.0764297    1.75915    -0.04   0.965      -3.5243    3.371441
        _Ihour_19 |   4.711478   1.761614     2.67   0.007     1.258778    8.164178
        _Ihour_20 |   10.50222   1.957071     5.37   0.000     6.666433    14.33801
        _Ihour_21 |    9.32492   1.989263     4.69   0.000     5.426037     13.2238
        _Ihour_22 |   6.424306   1.867853     3.44   0.001     2.763382    10.08523
        _Ihour_23 |   4.738004   1.715161     2.76   0.006      1.37635    8.099658
        _Ihour_24 |   5.073595   1.665773     3.05   0.002      1.80874    8.338449
      _Iyear_2005 |   14.69169   1.183604    12.41   0.000     12.37187    17.01151
      _Iyear_2006 |   26.30717   3.166737     8.31   0.000     20.10048    32.51386
      _Iyear_2007 |          0  (omitted)
        _Iweekd_2 |   .4843961   .2757535     1.76   0.079    -.0560709    1.024863
        _Iweekd_3 |   1.093404   .2852171     3.83   0.000      .534389     1.65242
        _Iweekd_4 |   1.007747   .2886461     3.49   0.000     .4420106    1.573482
        _Iweekd_5 |  -.4112504   .2758828    -1.49   0.136    -.9519707    .1294699
        _Iweekd_6 |  -4.306493   .2737647   -15.73   0.000    -4.843062   -3.769924
        _Iweekd_7 |  -9.203506   .3043391   -30.24   0.000    -9.799999   -8.607012
        _Imonth_2 |  -15.58146    3.90754    -3.99   0.000     -23.2401   -7.922824
        _Imonth_3 |  -14.82894   3.736131    -3.97   0.000    -22.15162   -7.506257
        _Imonth_4 |   -15.7059   2.934597    -5.35   0.000    -21.45761     -9.9542
        _Imonth_5 |  -20.20872   3.171489    -6.37   0.000    -26.42472   -13.99272
        _Imonth_6 |  -53.38684   4.617254   -11.56   0.000    -62.43649   -44.33719
        _Imonth_7 |  -29.72421   3.956973    -7.51   0.000    -37.47973   -21.96868
        _Imonth_8 |  -33.70953   4.494665    -7.50   0.000    -42.51892   -24.90015
        _Imonth_9 |  -46.32848   4.787275    -9.68   0.000    -55.71137   -36.94559
       _Imonth_10 |  -26.36373   3.309852    -7.97   0.000    -32.85092   -19.87654
       _Imonth_11 |   3.211447   3.764486     0.85   0.394     -4.16681     10.5897
       _Imonth_12 |  -12.97842   4.272796    -3.04   0.002    -21.35295   -4.603897
 _ImonXyea_2_2005 |  -.0727755   .9186284    -0.08   0.937    -1.873254    1.727703
 _ImonXyea_2_2006 |  -.4319585    1.17611    -0.37   0.713    -2.737092    1.873175
 _ImonXyea_2_2007 |          0  (omitted)
 _ImonXyea_3_2005 |   3.604907   1.234291     2.92   0.003     1.185742    6.024072
 _ImonXyea_3_2006 |          0  (omitted)
 _ImonXyea_3_2007 |          0  (omitted)
 _ImonXyea_4_2005 |  -.7550134   1.370111    -0.55   0.582    -3.440382    1.930355
 _ImonXyea_4_2006 |          0  (omitted)
 _ImonXyea_4_2007 |          0  (omitted)
 _ImonXyea_5_2005 |   -6.71343   1.498992    -4.48   0.000    -9.651399    -3.77546
 _ImonXyea_5_2006 |          0  (omitted)
